TwoBuyer,0.5617527961730957,0.6105983257293701,0.048845529556274414
TwoBuyer,0.5220127105712891,0.5699808597564697,0.047968149185180664
TwoBuyer,0.5381534099578857,0.5864708423614502,0.04831743240356445
TwoBuyer,0.5317771434783936,0.5798397064208984,0.04806256294250488
TwoBuyer,0.5354409217834473,0.584979772567749,0.04953885078430176
TwoBuyer,0.5390915870666504,0.5874636173248291,0.04837203025817871
TwoBuyer,0.5489892959594727,0.5986766815185547,0.04968738555908203
TwoBuyer,0.5421099662780762,0.5904178619384766,0.04830789566040039
TwoBuyer,0.5237307548522949,0.5722484588623047,0.048517704010009766
TwoBuyer,0.5356292724609375,0.5838823318481445,0.04825305938720703
Calc,0.33632922172546387,0.3848702907562256,0.04854106903076172
Calc,0.35907554626464844,0.4080638885498047,0.04898834228515625
Calc,0.3955667018890381,0.44461941719055176,0.04905271530151367
Calc,0.37665796279907227,0.42546653747558594,0.04880857467651367
Calc,0.34070467948913574,0.38971543312072754,0.0490107536315918
Calc,0.38984251022338867,0.43839550018310547,0.0485529899597168
Calc,0.34096837043762207,0.38935136795043945,0.04838299751281738
Calc,0.3654367923736572,0.4142448902130127,0.04880809783935547
Calc,0.34584593772888184,0.39480137825012207,0.048955440521240234
Calc,0.35733962059020996,0.40596461296081543,0.04862499237060547
Ticket,0.3926584720611572,0.41558837890625,0.022929906845092773
Ticket,0.3537473678588867,0.3764944076538086,0.022747039794921875
Ticket,0.37415432929992676,0.39699363708496094,0.02283930778503418
Ticket,0.3178675174713135,0.34084296226501465,0.022975444793701172
Ticket,0.3530008792877197,0.3765263557434082,0.023525476455688477
Ticket,0.3510165214538574,0.3736755847930908,0.0226590633392334
Ticket,0.35185837745666504,0.3746638298034668,0.022805452346801758
Ticket,0.3200535774230957,0.3429594039916992,0.022905826568603516
Ticket,0.3804137706756592,0.4033632278442383,0.0229494571685791
Ticket,0.3753979206085205,0.3982729911804199,0.022875070571899414
TravelAgency,0.5483493804931641,0.609344482421875,0.06099510192871094
TravelAgency,0.5148563385009766,0.575965404510498,0.061109066009521484
TravelAgency,0.49295949935913086,0.5536868572235107,0.06072735786437988
TravelAgency,0.5724372863769531,0.6337857246398926,0.06134843826293945
TravelAgency,0.5514767169952393,0.6125104427337646,0.06103372573852539
TravelAgency,0.5458226203918457,0.6066482067108154,0.06082558631896973
TravelAgency,0.519956111907959,0.5822944641113281,0.06233835220336914
TravelAgency,0.5938658714294434,0.6552486419677734,0.06138277053833008
TravelAgency,0.5467069149017334,0.6086263656616211,0.061919450759887695
TravelAgency,0.5780549049377441,0.6387205123901367,0.06066560745239258
Fib,0.3878805637359619,0.4161860942840576,0.028305530548095703
Fib,0.35538697242736816,0.3838341236114502,0.02844715118408203
Fib,0.361875057220459,0.3901190757751465,0.0282440185546875
Fib,0.34452176094055176,0.3723592758178711,0.027837514877319336
Fib,0.33419179916381836,0.36217689514160156,0.027985095977783203
Fib,0.40178370475769043,0.4302060604095459,0.02842235565185547
Fib,0.3643605709075928,0.39249181747436523,0.02813124656677246
Fib,0.3568744659423828,0.3850240707397461,0.02814960479736328
Fib,0.3600337505340576,0.3880312442779541,0.027997493743896484
Fib,0.3791031837463379,0.4073143005371094,0.028211116790771484
Negotiate,0.3955504894256592,0.4520120620727539,0.05646157264709473
Negotiate,0.40070319175720215,0.4547443389892578,0.054041147232055664
Negotiate,0.3291451930999756,0.3837394714355469,0.05459427833557129
Negotiate,0.36162853240966797,0.4160168170928955,0.05438828468322754
Negotiate,0.36701250076293945,0.4210693836212158,0.05405688285827637
Negotiate,0.35173726081848145,0.40595555305480957,0.054218292236328125
Negotiate,0.376600980758667,0.4308595657348633,0.05425858497619629
Negotiate,0.3494088649749756,0.40366339683532715,0.05425453186035156
Negotiate,0.36522555351257324,0.41915321350097656,0.05392765998840332
Negotiate,0.33295440673828125,0.38678789138793945,0.0538334846496582
OnlineWallet,0.5838394165039062,0.6758499145507812,0.092010498046875
OnlineWallet,0.5340256690979004,0.6237750053405762,0.08974933624267578
OnlineWallet,0.5221078395843506,0.6126754283905029,0.09056758880615234
OnlineWallet,0.5387864112854004,0.6290264129638672,0.0902400016784668
OnlineWallet,0.542588472366333,0.6327922344207764,0.09020376205444336
OnlineWallet,0.5559616088867188,0.6483485698699951,0.09238696098327637
OnlineWallet,0.5444750785827637,0.634918212890625,0.09044313430786133
OnlineWallet,0.5694169998168945,0.6609041690826416,0.09148716926574707
OnlineWallet,0.5637800693511963,0.6541564464569092,0.09037637710571289
OnlineWallet,0.5394947528839111,0.6302363872528076,0.09074163436889648
Http,0.3629910945892334,0.43532872200012207,0.07233762741088867
Http,0.3258194923400879,0.3980073928833008,0.07218790054321289
Http,0.3545501232147217,0.425382137298584,0.0708320140838623
Http,0.3796062469482422,0.45055270195007324,0.07094645500183105
Http,0.3297390937805176,0.4010293483734131,0.07129025459289551
Http,0.3392295837402344,0.41089415550231934,0.07166457176208496
Http,0.3481018543243408,0.41912221908569336,0.07102036476135254
Http,0.3483755588531494,0.4194674491882324,0.07109189033508301
Http,0.3720226287841797,0.44319653511047363,0.07117390632629395
Http,0.35836124420166016,0.43102264404296875,0.0726613998413086
Battleships,0.5383906364440918,0.7303752899169922,0.1919846534729004
Battleships,0.528820276260376,0.7198007106781006,0.1909804344177246
Battleships,0.5521190166473389,0.7409875392913818,0.18886852264404297
Battleships,0.5500578880310059,0.7438552379608154,0.19379734992980957
Battleships,0.5343341827392578,0.7245080471038818,0.19017386436462402
Battleships,0.5460505485534668,0.7471239566802979,0.20107340812683105
Battleships,0.5233285427093506,0.713977575302124,0.19064903259277344
Battleships,0.5491151809692383,0.7398362159729004,0.1907210350036621
Battleships,0.5154900550842285,0.70609450340271,0.19060444831848145
Battleships,0.5259504318237305,0.7153782844543457,0.18942785263061523
Microservice,0.7306764125823975,0.942629337310791,0.21195292472839355
Microservice,0.7304506301879883,0.9415605068206787,0.21110987663269043
Microservice,0.7442493438720703,0.9592869281768799,0.21503758430480957
Microservice,0.7232325077056885,0.9357373714447021,0.21250486373901367
Microservice,0.7310791015625,0.9417662620544434,0.21068716049194336
Microservice,0.7473974227905273,0.9616670608520508,0.21426963806152344
Microservice,0.729212760925293,0.939251184463501,0.210038423538208
Microservice,0.6982243061065674,0.908123254776001,0.2098989486694336
Microservice,0.7315950393676758,0.9404652118682861,0.20887017250061035

